

Fifth Computing Paradigm
Computing In the Clouds









Prepared by: 

                              Sahar Mohammed Abduljalil


Supervised by: 

                           Prof. Dr. Osman Hegazy.



 July 2010





Preamble

At the right beginning of the premaster year it was difficult to stay focus and to decide what to do first. I was feeling like a kid who is left alone with a room full of colourful and amazing toys, having no idea what each of them is, while all were appealing and inviting to try and enjoy until I got myself in “Cloud Computing”. I remembered that I heard this term while attending a session about Freelancing in the FCI. The session was about doing applications and projects via web, and cloud computing was one of the related topics that were mentioned. My first impression was that the term is funny and I didn’t realize that it's going to be my research area one day.

 Soon, it became clear that it is very challenging, though it is interesting field of research. What is really nice about it, its relation to all fields (Computer science, Information System, and Information Technology), it seems to be very interesting. However, when it comes to define it and understand its related problems, it is not as easy as it sounds. At this time, not many people are working on this field. Not many references are available, while lots of open research issues existed.

I was lucky to be surrounded with people who shared the same interests, enthusiasms and found the topic worthwhile study. Their view on research revealed to me the importance and enormous potential of this field of research. It’s my pleasure to tell them, thanks for being there. Obviously; different views can be seen from different windows, depending on where they are located, how they are built and who is looking through. If time was allowing, many more things could have been done. However, this is also encouraging to know that this is not the end, it is just the beginning.






Acknowledgement




Thanks to Allah, who makes everything possible, who raised me up when I was down, who was with me when no one else was around, who took my hand and passed me through all days ahead. 

And then, I would like to thank my supervisor, Prof. Dr. Osman Hegazy for giving me the opportunity to conduct my premaster research. His support while discussing and finding alternatives for any difficulties have been continuous encouragement and a sign for things to get better. Thank you.

Dad and Mum, I wanted to write to you at the end to be able to write as much as I can. Now, I don't even know what to say. Without the hidden power of your daily prayers, I would never ever attend progress in my academic life. Your sacrifices, dedications, kindness, and supports are just few to mention. No words can express how grateful I am. I am in debt to you every day of my life. Many many thanks.








Abstract

Cloud Computing seems to have burst on the scene within the last year. There is an increasingly perceived vision that computing will one day be the 5th utility (after water, electricity, gas and telephony). This computing utility, like all other four existing utilities will provide the basic level of computing service that is considered essential to meet the everyday needs of general community. To deliver this vision, a number of computing paradigms have been proposed of which latest one is known as cloud computing.

In this survey we explored the meaning of cloud computing and emphasizes on the advantages, disadvantages of Cloud Computing. Moreover, it discusses the unique characteristics of cloud computing that make it different from other computing paradigms. Yet, there are noticeable challenges faced in Cloud computing which are also further discussed. The survey is divided into five sections. Section (1) provides sufficient introduction that caused moving toward cloud computing paradigm. Section (2) introduces the cloud computing concepts. Architectural map of cloud are provided in section (3). Open issues are mentioned in section (4). A case study will be discussed in section (5).Finally the conclusion is in section (6).













List Of Figures

Figure 1: Cloud Computing	10
4.2	Cloud Privacy	58
4.3	Cloud Applications	59
5.	Case Study	62
5.1	What is it for?	62
5.2	The Sandbox	63
5.3	Deploying an application practically in Google App Engine	63
6.	Conclusion	66
7.	References	67













    1. Introduction
  
True knowledge exists in knowing that you know nothing; and that makes you the smartest of all.
Socrates (470 – 399 BC)
        1.1 Motivation	
	
Cloud computing seems to have burst on the scene within the last year, and is rapidly gaining notice. But is cloud computing something truly new? Or is it just a renaming of existing distributed computing methods? Is cloud computing nothing more than grid computing with a shiny new marketing spin? Or is it truly a new approach? Are there unique characteristics of cloud computing that require new software engineering process to be used? Are there special issues in cloud services that we need to know? All these questions are samples that we will try to explore in this survey.

The internet or online connectivity started out as a simple information exchange. Almost anything that users wanted to learn was possible because of the internet. They just go online, make a few searches and a minute or two, they will have the information they need. Personal communication became a lot easier as email was developed into one of the greatest innovations of the century. Instead of sending a snail mail which could take weeks, a single email could be read in a matter of seconds. Even with a simple connection, exchange of information could be done; chat and updates on new data can also be done through the internet. Although the same things could be done without internet, the experience that come from internet has become so much more. Through improvement of communications infrastructure, the internet was able to move away from the regular phone line and has a dedicated connection [26] . Because of the increasing capability of the internet, developers have looked beyond information sharing. Certain functions in desktop could now be done online. Office documents could be uploaded and extracted or even worked on at the same time online. Data processing is not limited anymore to your desktop as the increasing capacity of online connectivity has made it possible to emulate or even surpass local data processing. The rapid improvement of the capacity of online connectivity gave birth to cloud computing. 

With the significance advances in information and communication technology over the last half century, there is an increasingly perceived vision that computing will one day be the fifth utility after water, electricity, gas, and telephone. This computing utility will provide the basic level of computing service that is essential to meet the everyday needs of the general community [2].

Most of us are probably making use of the cloud without realizing that this is the case; whenever we access our Gmail or Hotmail accounts, or upload a photo to Face book, we are using the cloud. The potential benefits and risks, however, are more apparent. I will try and shed some light on defining cloud computing and then explore the opportunities and risks this adoption poses.


Figure 1: Cloud Computing
 Adapted from [3]






        1.2 Problem Definition

Suppose you are an executive in a large corporation, who is responsible for buying computers for all stuff, you also have to buy hardware, and software or software licenses to give employees the tools they require. If a new employee is hired then you have to buy more software or make sure your current software license allows this employee to use it. Instead of installing a suite of software for each computer, you would only have to load one application that will allow workers to log in to a web based service which host all the programs the user will need for their job. On the other hand when an organization needs a way to increase its capacity, temporal processing power or adding capabilities on the fly without investing any new infrastructure, and training new personnel, then cloud services are the solution.

Cloud computing is a term used when we are no more talking about local machines that have to do all heavy lifting when running an application, rather it's all about remote machines in a network owned by another company that would run everything from email to word processing to complex data analysis programs. By this way, hardware and software demands on user side will decrease. The only thing that user will need is running the cloud computing systems interface software, which can be as simple as web browser.

        1.3 Objective 

As a researcher, I have the responsibility to tackle the problems facing my community. The majority of companies are facing a lot of problems. Some of these problems can be faced by adopting solutions offered by the cloud services. The main objective of this report is to provide an overview of cloud computing, highlights its importance, and provide some directives that facilitate cloud computing section. We started investigating the cloud computing concepts so it becomes easy to deal with cloud idea in the coming future. The methodology of this work is based on reviewing textbooks, papers, articles and websites related to the subjects of investigation.


        1.4 Related Work
            1.4.1   How did we get to the Fifth Computing paradigm? 

Cloud computing has as its antecedents both client/server computing and  peer-to-peer distributed computing. It’s all a matter of how centralized storage facilitates collaboration and how multiple computers work together to increase computing power [4] .

    • Client/Server:  Centralized Applications and Storage

In the early days of computing (pre-1980), everything operated on the client/server model. All the software applications, all the data, and all the control resided on huge mainframe computers, otherwise known as servers. If a user wanted to access specific data or run a program, he had to connect to the mainframe, gain appropriate access, and then do his business. Users connected to the server via a computer terminal, sometimes called a workstation or client. This computer was sometimes called a dumb terminal because it didn’t have a lot memory, storage space, or processing power. It was merely a device that connected the user to and enabled him to use the mainframe computer. Users accessed the mainframe only when granted permission.

Even on a mainframe computer, processing power is limited and the IT staffs were the guardians of that power. Access was not immediate, nor could two users access the same data at the same time. Beyond that, users pretty much had to take whatever the IT staff gave them with no variations. 

The fact is, when multiple people are sharing a single computer, even if that computer is a huge mainframe, you have to wait your turn. There isn’t always immediate access in a client/server environment, and seldom is there immediate gratification. So the client/server model, while providing similar centralized storage, differed from cloud computing in that it did not have a user-centric focus; with client/server computing, all the control rested with the mainframe and with the guardians of that single computer. It was not a user-enabling environment [4].

Figure 2: Client Server Architecture
Adapted from [5]

    • Peer-to-Peer: Sharing Resources

The server part of the client/server system also created a huge bottleneck. All communications between computers had to go through the server first, however inefficient that might be. The obvious need to connect one computer to another without first hitting the server led to the development of peer-to-peer (P2P) computing. 

P2P computing defines a network architecture in which each computer has equivalent capabilities and responsibilities. This is in contrast to the traditional client/server network architecture, in which one or more computers are dedicated to serving the others. (This relationship is sometimes characterized as a master/slave relationship, with the central server as the master and the client computer as the slave.) P2P was an equalizing concept.
 
In the P2P environment, every computer is a client and a server; there are no masters and slaves. By recognizing all computers on the network as peers, P2P enables direct exchange of resources and services. There is no need for a central server; because any computer can function in that capacity when called on to do so. P2P was also a decentralizing concept. Control is decentralized, with all computers functioning as equals. Content is also dispersed among the various peer computers. No centralized server is assigned to host the available resources and services. Perhaps the most notable implementation of P2P computing is the Internet [4]. 

Figure 3: Peer to peer
Adapted from [5]

    • Distributed Systems: Providing More Computing Power

One of the most important subsets of the P2P model is that of distributed computing, where idle PCs across a network or across the Internet are tapped to provide computing power for large, processor-intensive projects. It’s a simple concept, all about cycle sharing between multiple computers. A personal computer, running full-out 24 hours a day, 7 days a week, is capable of tremendous computing power. Most people don’t use their computers 24/7, however, so a good portion of a computer’s resources go unused. Distributed computing uses those resources.

When a computer is enlisted for a distributed computing project, software is installed on the machine to run various processing activities during those periods when the PC is typically unused. The results of that spare-time processing are periodically uploaded to the distributed computing network, and combined with similar results from other PCs in the project. The result, if enough computers are involved, simulates the processing power of much larger mainframes and supercomputers which is necessary for some very large and complex computing projects.

For example, genetic research requires vast amounts of computing power. Left to traditional means, it might take years to solve essential mathematical problems. By connecting together thousands (or millions) of individual PCs, more power is applied to the problem, and the results are obtained that much sooner. Many distributed computing projects are conducted within large enterprises, using traditional network connections to form the distributed computing network [4]. 

    • Collaborative Systems: Working as a Group

From the early days of client/server computing through the evolution of P2P, there has been a desire for multiple users to work simultaneously on the same computer-based project. This type of collaborative computing is the driving force behind cloud computing, but has been around for more than a decade.

Early group collaboration was enabled by the combination of several different P2P technologies. The goal is to enable multiple users to collaborate on group projects online, in real time. To collaborate on any project, users must first be able to talk to one another. In today’s environment, this means instant messaging for text-based communication, with optional audio/telephony and video capabilities for voice and picture communication. Most collaboration systems offer the complete range of audio/video options, for full-featured multiple-user video conferencing.

In addition, users must be able to share files and have multiple users work on the same document simultaneously. Real-time white boarding is also common, especially in corporate and education environments. Early group collaboration systems ranged from the relatively simple (Lotus Notes and Microsoft NetMeeting) to the extremely complex (the building-block architecture of the Groove Networks system). Most were targeted at large corporations, and limited to operation over the companies’ private networks [4] .










            1.4.2   Different Types of Computing Paradigms 


Figure 4: Moving toward Cloud Computing
Adapted from [6]

    • Grid Computing

Normally, a computer can only operate within the limitations of its own resources. There's an upper limit to how fast it can complete an operation or how much information it can store. Most computers are upgradeable, which means it's possible to add more power or capacity to a single computer, but that's still just an incremental increase in performance. Computer’s resources are such as:
    • Central processing unit (CPU): A CPU is a microprocessor that performs mathematical operations and directs data to different memory locations. Computers can have more than one CPU.
    • Memory: In general, a computer's memory is a kind of temporary electronic storage. Memory keeps relevant data close at hand for the microprocessor. Without memory, the microprocessor would have to search and retrieve data from a more permanent storage device such as a hard disk drive.
    • Storage: In grid computing terms, storage refers to permanent data storage devices like hard disk drives or databases.

But with grid computing systems many computer resources have been linked together in a way that lets someone use one computer to access and leverage the collected power of all the computers in the system. To the individual user, it's as if the user's computer has transformed into a supercomputer. Obviously, high performance computing resources that are expensive and hard to get access to, are used now as a federated resources from multiple geographically distributed institutions, and such resources are generally heterogeneous and dynamic. Grids focused on integrating existing resources with their hardware, operating systems, local resource management, and security infrastructure [7] .

1"Grid computing is the combination of computer resources from multiple administrative domains for a common goal. Grid computing (or the use of a computational grid) is applying the resources of many computers in a network to a single problem at the same time usually to solve a scientific or technical problem that requires a great number of computer processing cycles or access to large amounts of data" .

In order to set up a grid computing environment, several companies and organizations have to work together to create a standardized set of rules called protocols. Unfortunately, this means that two different grid computing systems may not be compatible with one another, because each is working with a unique set of protocols and tools.

In general, a grid computing system requires:
    1. Control Node or Dispatcher: At least one computer, usually a server, which handles all the administrative duties for the system. 
    • It prioritizes and schedules tasks across the network. 
    • It determines what resources each task will be able to access. 
    • Monitor the system to make sure that it doesn't become overloaded.
    • It makes sure that a user connected to the network doesn't experience a drop in his or her computer's performance, because a grid computing system should tap into unused computer resources without impacting everything else.

    2. A network of computers running special grid computing network software: These computers act both as a point of interface for the user and as the resources the system will tap into for different applications. Grid computing systems can either include several computers of the same make running on the same operating system (called a homogeneous system) or a hodgepodge of different computers running on every operating system imaginable (a heterogeneous system). The network can be anything from a hardwired system where every computer connects to the system with physical wires to an open system where computers connect with each other over the Internet [31].

    3. A collection of computer software called middleware: The purpose of middleware is to divide and apportion pieces of a program among several computers, sometimes up to many thousands. So without a middleware, communication across the system would be impossible. Grid is not owned by a single company, however it brings together many different groups that wish to share their computers with others in a collaborative manner and forms what is known as virtual organizations (VOs). These VOs may be formed to solve a single task and may then disappear just as quickly. Grids are usually used for solving scientific, technical or business problems that require a great number of computer processing cycles for processing large amounts of data [31]. 

Figure 5: Grid Computing
Adapted from [31]





Figure 6: Deduction on grid and cloud










    • Utility computing

Some corporate executives are looking outside their companies for solutions. One potential approach is to use utility computing. Basically, utility computing is a business model in which one company outsources part or all of its computer support to another company. Support in this case doesn't just mean technical advice but it includes everything from computer processing power to data storage.
 
2" Utility computing is the packaging of computing resources, such as computation and storage, as a metered service similar to a traditional public utility (such as electricity, water, natural gas, or telephone network). This system has the advantage of a low or no initial cost to acquire hardware; instead, computational resources are essentially rented."

Thus, in order to meet market demand, the next natural step in evolution is the integration of these two trends into a new holistic approach that offers the following functionality:
    • Scalable, flexible, robust and reliably physical infrastructure.
    • Platform services that enable programming access to physical infrastructure through abstract interfaces.
    • SaaS developed, deployed and running on a flexible and scalable physical infrastructure.
All this is emerging in new online platforms referred to as Clouds and Cloud Computing. Cloud Computing is resulting from the convergence of Grid Computing [6].Utility Computing represents the increasing trend towards the external deployment of IT resources ,such as computational power ,storage or business applications, and obtaining them as services. It has the potential to disruptively change the X-as- a- Service products.



    2. Cloud Computing

It is wiser to find out than to suppose.
Mark Twain (1835 – 1910)
        2.1 Definitions of Cloud 

In this section we will gather most of the available Cloud definitions to get an integrative definition as well as a minimum common denominator [8]. The Table below shows the definitions proposed by many experts.


Author
Definitions
(M. Klems,2008)
“You can scale your infrastructure on demand within minutes or even seconds, instead of days or weeks, thereby avoiding under-utilization (idle servers) and over-utilization (blue screen) of in-house resources.”
(P. Gaw,2008)
“Using the internet to allow people to access technology enabled services. Those services must be massively scalable.”
(R. Buyya,2008 )
“A Cloud is a type of parallel and distributed system consisting of a collection of interconnected and virtualized computers that are dynamically provisioned and presented as one or more unified computing resources based on service-level agreements established through negotiation between the service provider and consumers.”
(R. Cohen,2008)
“Cloud computing is one of those catch all buzz words that try to encompass a variety of aspects ranging from deployment, load balancing, provisioning, business model and architecture (like Web2.0). It’s the next logical step in software (software 10.0). For me the simplest explanation for Cloud Computing is describing it as, internet centric software.”
(J. Kaplan,2008)
“A broad array of web-based services aimed at allowing users to obtain a wide range of functional capabilities on a ’pay-as-you-go’ basis that previously required tremendous hardware/software investments and professional skills to acquire. Cloud computing is the realization of the earlier ideals of utility computing without the technical complexities or complicated deployment worries.”
(D. Gourlay,2008)
“The next hype-term building off of the software models that virtualization enabled.”

(D. Edwards,2008)
“What is possible when you leverage web-scale infrastructure (application and physical) in an on-demand way.”
(B. de Haff ,2008)
“There really are only three types of services that are Cloud based: SaaS, PaaS, and Cloud Computing Platforms. I am not sure being massively scalable is a requirement to fit into any one category.”
(B. Kepes ,2008)
“Put simply Cloud Computing is the infrastructural paradigm shift that enables the ascension of SaaS. It is a broad array of web-based services aimed at allowing users to obtain a wide range of functional capabilities on a pay-as-you-go basis that previously required tremendous hardware/software investments and professional skills to acquire.”
(K. Sheynkman,2008)
“Clouds focused on making the hardware layer consumable as on-demand compute and storage capacity. This is an important first step, but for companies to harness the power of the Cloud, complete application infrastructure needs to be easily configured, deployed, dynamically scaled and managed in these virtualized hardware environments.”
(O. Sultan ,2008)
“In a fully implemented Data Center 3.0 environment, you can decide if an app is run locally (cook at home), in someone elses data center (take-out) and you can change your mind on the fly in case you are short on data center resources or you having environmental/facilities issues. In fact, with automation, a lot of this can be done with policy and real-time triggers.”
(J. Pritzker,2008)
“Clouds are vast resource pools with on-demand resource allocation virtualized and priced like utilities.”
(T. Doerksen,2008)
“Cloud computing is the user-friendly version of Grid computing.”
(T. von Eicken,2008)
“Outsourced, pay-as-you-go, on-demand, somewhere in the Internet, etc” 
(M. Sheedan,2008)
“Cloud Pyramid’ to help differentiate the various Cloud offerings out there Top: SaaS; Middle: PaaS; Bottom: IaaS ”
(A. Ricadela,2008)
“Cloud Computing projects are more powerful and crash-proof than Grid systems developed even in recent years.”

(I. Wladawsky Berger ,2008)
“The key thing we want to virtualize or hide from the user is complexity, all that software will be virtualized or hidden from us and taken care of by systems and/or professionals that are somewhere else out there in The Cloud”

(B. Martin ,2008)
“Cloud computing encompasses any subscription-based or pay-per-use service that, in real time over the Internet, extends IT’s existing capabilities”


(R. Bragg ,2008)
“The key concept behind the Cloud is Web application a more developed and reliable Cloud. Many find it’s now cheaper to migrate to the Web Cloud than invest in their own server farm it is a desktop for people without a computer.”
(G. Gruman and E. Knorr ,2008)
“Cloud is all about: SaaS, utility computing, Web Services, PaaS, Internet integration and commerce platforms.”


(P. McFedries ,2008)
“Cloud Computing, in which not just our data but even our software resides within the Cloud, and we access everything not only through our PCs but also Cloud-friendly devices, such as smart phones, PDAs... the mega computer enabled by virtualization and software as a service. This is utility computing powered by massive utility data centers.”

Table 1: Cloud Definitions
Adapted from [8]



        2.2 Cloud Computing Components 

In a simple, topological sense, a cloud computing solution is made up of several elements: clients, data centres, and distributed servers. As shown in Figure 7, these components make up the three parts of a cloud computing solution. Each element has a purpose and plays a specific role in delivering a functional cloud based application [9].


Figure 7: Three components make up a cloud computing
 Adapted from [9]
            2.2.1   Clients

Clients are, in a cloud computing architecture, the exact same things that they are in a plain, old, everyday local area network (LAN). They are, typically, the computers that just sit on your desk. But they might also be laptops, tablet computers, mobile phones, or PDAs all big drivers for cloud computing because of their mobility.

Clients are the devices that the end users interact with to manage their information on the cloud. Clients generally fall into three categories:
    • Mobile: Mobile devices include PDAs or smart phones, like a Blackberry, Windows Mobile Smartphone or an iPhone.
    • Thin Clients are computers that do not have internal hard drives, but rather let the server does all the work, but then displays the information.
    • Thick Clients:  This type of client is a regular computer, using a web browser like Firefox or Internet Explorer to connect to the cloud. Thin clients are becoming an increasingly popular solution, because of their price and effect on the environment [9]. 

            2.2.2   Distributed Servers

But the servers don’t all have to be housed in the same location. Often, servers are in geographically disparate locations. But to you, the cloud subscriber, these servers act as if they’re humming away right next to each other. This gives the service provider more flexibility in options and security. For instance, Amazon has their cloud solution in servers all over the world. If something were to happen at one site, causing a failure, the service would still be accessed through another site. Also, if the cloud needs more hardware, they need not throw more servers in the safe room they can add them at another site and simply make it part of the cloud [9].
            2.2.3   Data Center

The data center is the collection of servers where the application to which you subscribe is housed. It could be a large room in the basement of your building or a room full of servers on the other side of the world that you access via the Internet. A growing trend in the IT world is virtualzing servers. That is, software can be installed allowing multiple instances of virtual servers to be used. In this way, you can have half a dozen virtual servers running on one physical server [9].











        2.3 Cloud Characteristics

Characteristics
Definition



On-demand self-service
The cloud provider should have the ability to automatically provision computing capabilities, such as server and network storage, as needed without requiring human interaction with each service’s provider.


Broad network access
According to NIST, the cloud network should be accessible anywhere, by almost any device (e.g., smart phone, laptop, mobile devices, PDA).








Resource pooling
The provider’s computing resources are pooled to serve multiple customers using a multitenant model, with different physical and virtual resources dynamically assigned and reassigned according to demand. There is a sense of location independence. The customer generally has no control or knowledge over the exact location of the provided resources. Examples of resources include storage, processing, memory, network bandwidth and virtual machines.




Rapid elasticity
Capabilities can be rapidly and elastically provisioned, in many cases automatically, to scale out quickly and rapidly released to scale in quickly. To the customer, the capabilities available for provisioning often appear to be unlimited and can be purchased in any quantity at any time.


Measured service
Cloud systems automatically control and optimize resource use by leveraging a metering capability (e.g., storage, processing, bandwidth and active user accounts). Resource usage can be monitored, controlled and reported, providing transparency for both the provider and customer of the utilized service.

Table 2: Cloud Characteristics
Adapted from [10]

        2.4 Why is Cloud computing distinct? 

The Cloud computing distinguishes itself from other computing paradigms, in the following aspects:
    1. User-centric interfaces: Cloud services should be accessed with simple and pervasive methods. In fact, the Cloud computing adopts the concept of Utility computing. In other words, users obtain and employ computing platforms in computing clouds as easily as they access a traditional public utility (such as electricity, water, natural gas, or telephone network). In detail, the cloud services have the following features:
        ◦ The Cloud interfaces do not force users to change their working habits and environments, e.g., programming language, compiler and operating system. This feature differs cloud computing from Grid computing as Grid users have to learn new Grid commands and APIs to access Grid resources and services.
        ◦ The Cloud client software which is required to be installed locally is lightweight. For example, the Nimbus Cloud kit client size is around 15MB.
    • Cloud interfaces are location independent and can be accessed by some well established interfaces like Web services framework and Internet browser [11].

    2. On-demand service provisioning: Computing Clouds provide resources and services for users on demand. Users can customize and personalize their computing environments later on, for example, software installation, network configuration, as users usually own administrative privileges [11].

    3. Quality of service guaranteed offer: The computing environments provided by computing clouds can guarantee QoS for users, e.g., hardware performance like CPU speed, I/O bandwidth and memory size. The computing Cloud renders QoS in general by processing Service Level Agreement (SLA) with users – a negotiation on the levels of availability, serviceability, performance, operation, or other attributes of the service like billing and even penalties in the case of violation of the SLA [11].

    4. Autonomous System: The computing Cloud is an autonomous system and it is managed transparently to users. Hardware, software and data inside clouds can be automatically reconfigured, orchestrated and consolidated to present a single platform image, finally rendered to users [11].

    5. Scalability and flexibility:  The scalability and flexibility are the most important features that drive the emergence of the cloud computing. Cloud services and computing platforms offered by computing clouds could be scaled across various concerns, such as geographical locations, hardware performance, and software configurations. The computing platforms should be flexible to adapt to various requirements of a potentially large number of users [11].


















        2.5 Technologies behind Cloud Computing 


Figure 8: The enabling and maturing technologies of cloud computing
Adapted from [12]
            2.5.1   Virtualization technology

The concept of virtualization was first devised in the 1960s. It was then implemented by IBM to help split large mainframe machines into separate ‘virtual machines’. The reason why this was done was to maximize their available mainframe computers efficiency. As I have mentioned previously, before virtualization was introduced, a mainframe could only work on one process at a time, becoming a waste of resources. Virtualization was introduced to solve this problem. It worked by splitting up a mainframe machine’s hardware resources into separate entities. Due to this fact, a single physical mainframe machine could now run multiple applications and processes at the same time [13].
One of the most important ideas behind cloud computing is scalability, and the key technology that makes that possible is virtualization. Virtualization is the emulation of hardware within a software platform. This allows a single computer to take on the role of multiple computers. This type of virtualization is often referred to as full virtualization, allowing one physical computer to share its resources across a multitude of environments.

It allows the simulation of hardware via software. For this to occur, some type of virtualization software is required on a physical machine. The most well known virtualization software in use today is VMware. VMware will simulate the hardware resources of an x86 based computer, to create a fully functional virtual machine. An operating system and associated applications can then be installed on this virtual machine, just as would be done on a physical machine. Multiple virtual machines can be installed on a single physical machine, as separate entities. This eliminates any interference between the machines, each operating separately [14].
There are four main objectives to virtualization, demonstrating the value offered to organizations:
    • Increased use of hardware resources: Virtualization resolved the problem of underutilization (hardware resources are not used to their full capacity). The problem was solved by allowing a physical server to run virtualization software in order for multiple servers to run on one physical server. Those multiple servers now are operating as virtual servers. Example: If an organization uses 5 different separate servers, these servers could be run on a single physical server that operates as virtual servers.
    • Reduced management and resource costs: Using a virtualized infrastructure, businesses can save large amounts of money because they require far fewer physical machines.
    • Improved Business Flexibility: Virtual machines can be easily setup. There are no additional hardware costs, no need for extra physical space and no need to wait around. Virtual machine management software also makes it easier for administrators to setup virtual machines and control access to particular resources, etc.
