

Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Supervised by:
Dr. Sherif A. Mazen 			Dr. Ehab E. Hassanein 
IS Department, Faculty of Computers & Information
Cairo University- Egypt

September 2012



Certify
I certify that this thesis has not previously been submitted for a degree or diploma in any University, and that to the best of my knowledge and belief it does not contain any material previously published or written by another person except where reference is made in the text. I also certify that, the thesis has been written by me, any help that I have received in my research work has been acknowledged.
























Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Approved by the Examination committee
   Name 				   	                                      Signature 
1- Prof. Dr. 
2-Prof. Dr. 
3-Prof. Dr. 

FACULTY OF COMPUTERS & INFORMATION
Cairo University- Egypt
September 2012






﴿يُرِيدُ اللَّهُ لِيُبَيِّنَ لَكُمْ وَيَهْدِيَكُمْ سُنَنَ الَّذِينَ مِنْ قَبْلِكُمْ وَيَتُوبَ عَلَيْكُمْ وَاللَّهُ عَلِيمٌ حَكِيمٌ (26) وَاللَّهُ يُرِيدُ أَنْ يَتُوبَ عَلَيْكُمْ وَيُرِيدُ الَّذِينَ يَتَّبِعُونَ الشَّهَوَاتِ أَنْ تَمِيلُوا مَيْلًا عَظِيمًا(27) يُرِيدُ اللَّهُ أَنْ يُخَفِّفَ عَنْكُمْ وَخُلِقَ الْإِنسَانُ ضَعِيفًا (28)﴾
سورة النساء (26-28)












Table of Contents
List of tables ………………………………………………………………………….	viii
Fig. (6-2) the average percentages of all responses of feasibility study governance
150
Fig. (6-3) Average percentages of all responses of requirement elicitation 
152
Fig. (6-4) the average percentages of all responses of risk management governance
153
Fig. (6-5) the average percentages of all responses of cost estimation governance
155
Fig. (6-6) Average percentages of all responses of plan development and schedule 
156
Fig. (6-7) the summary of the General Average values of the main Pre-development activities governance 
157
Fig. (6-8) the average percentages of IS projects failure 
157
Fig. (6-9) Average percentage of IS projects’ failure in the Egyptian environment
158
Fig. (6-10) percentages of most common requirements elicitation techniques
158
Fig. (6-11) Estimate the impact of project risk factors
159
Fig. (6-12) Main Pre-development activities which have influence to cause the projects failure
160
Fig. (6-13) Suitable governance framework for the local environment
166
Fig. (6-14) Governance the project scope definition 
166

List of abbreviations
CCB
Change Control Board 
CCEM
Comprehensive Cost Estimation Model
CLRI
Comprehensive List of Risks Identification
CM
Configuration Management
CMMI
Capability Maturity Model Integration 
COBIT
Control Objectives for Information and related Technology
COTS
Commercial Off The Shelf
CSEF
Critical Success Estimation Factors 
CSF
Critical Success Factors
FP
Function Points
HOQ
 House of Quality Matrix 
IS
Information Systems
ITGI
Information Technology Governance Institute
PMI
Project Management Institute 
QFD
Quality Function Deployment 
RE
Requirements Elicitation 
SLOC
Source line of Code
SSR
System Service Request 
WBS
Work Breakdown Structure 







Acknowledgement
Before, after and above all, I thank my God for all that was achieved in this thesis, and enlightening my way and helping me to accomplish this thesis. Words are not apt enough to express my sincere gratitude to Dr. Sherif Mazen for his supervision, encouragement, motivation, immense knowledge and unlimited support throughout the whole work. Also, my great appreciation, deepest thank and grateful to Dr. Ehab Hassanein for his kindness, his valuable comments, his fruitful assistance, constructive opinion and valuable advice.
Special thanks and respects to my professors, all Lecturer Staff and the Project Managers who are helped me to achieve my empirical study and provided me with their knowledge and experiences.




















Abstract
IS projects encompass many challenges and difficulties of all development phases, with high risks of such projects end in failure, at the same time the failure rates for major IS projects appear to linger around 70%. In spite of many researches discussed the failure of IS projects and listed a huge number of failure reasons, IS projects still have considerably high failure rates. Through investigating the failures of IS projects, it has been detected that, a significant failure reasons are attributed to the Pre-development activities which are gathered and classified in this research. they begin with the System Service Request (SSR) assessment to assess the project’s idea and end with developing the project plan which represents a road map to explain how the project will progress through all development phases. 
IS project governance can introduce many advantages and benefits in the area of pre-development activities governance so; a governance framework is developed for the main pre-development activities as solution to decrease the projects’ failure and enhance their success. The targeted framework is based on five main governance components; Define the main policies, Well-defined procedures, Best practices, suggested best practices and checklists, and Define the expected deliverables for the pre-development activities. The governance framework is applied on the most significant pre-development activities which have a great influence to cause the projects’ failure; Project Feasibility Study, Project Requirements Elicitation, Project Risk Management, Project Cost Estimation, and Project Plan development and schedule.
Furthermore, an empirical study is applied in this research to investigate the application extent for the governance components of the targeted framework in local environment, also it examines the reliability of this framework to decrease the failures of IS projects, whereas the empirical study proves the ability of the targeted framework to decrease the majority of failure reasons of IS project in high percentage and appears the accordance between the international and the local environment to assign the most significant pre-development activities. This research concluded with creating many organizational structures and the imperative of executing governance the project scope definition to make the designed framework suitable for the local environment.    

 







Publications are emerged from this thesis
    1. Mohamed A. Hamada, Sherif A. Mazen , Ehab E. Hassanein, (2012), “Pre-development Activities Governance as New Approach to Enhance Information Systems (IS) Projects Success” First International Conference for Computing and Informatics ICCI 2012, Helwan University, December 2012
    2. Mohamed A. Hamada, Sherif A. Mazen , Ehab E. Hassanein, (2012), “Cost Estimation Governance Approach to Enhance Information Systems (IS) Projects Success” 2nd International Conference on Computer Science: Innovation & Technology (CCSIT 2012), Faculty of Science - Alexandria University - Egypt.
    3. Mohamed A. Hamada, Sherif A. Mazen , Ehab E. Hassanein, (2011), “The Role of the Pre-development Activities in Information Systems Projects’ Failure” 46th Annual Conference on Statistics, Computer Science, and Operations Research, ISSR, Cairo University, Egypt, pp: 56-72. 
    4. Mohamed A. Hamada, Sherif A. Mazen , Ehab E. Hassanein, (2011), “Towards to Specific Approach for Information Systems (IS) Projects Governance” (ICICIS 2011), Fifth International Conference on Intelligent Computing and Information Systems, July 2011, Faculty of Computer &Information Science (FCIS), Ain Shams University, Egypt, pp: 213-219.

























Chapter (1) 
INTRODUCTION

Chapter (1) Introduction
1.1. Introduction:
IS projects development is a complex process and comprises many challenges in all development’ phases (Mahring et al, 2008), (Yan et al, 2009), they are capital intensive requiring the investment of substantial capital and human resources, so they have become increasingly critical to support and sustain organization’s survival, growth and achieve the organization’ goals. IS projects demand technical competence and some structure that be imposed on the development effort to help guide the system to successful completion (Mensah, 1997). 
They are developed to encapsulate and integrate a number of areas of business with an aim to increase efficiency and effectiveness of business practices. It is widely accepted that, information systems improve productivity through streamlining of process and boost efficiency and effectiveness of individual worker and groups through connectivity that it offers. The implementation of an information system involves a number of challenges and difficulties that, threats to the success of achieving its objectives and providing its intended functionality within the constraints of time and cost (Al-Ahmad et al., 2009).
Furthermore, they have become widely integrated into most organizations and provide them with many opportunities to obtain competitive advantages such as operational efficiency, cost savings, reduction of human errors and offer a means for increasing productivity. Also increase the accuracy and speed of transaction processing and became one of the main assets and an integral part of the business organizations (Lee et al., 2008), (Xue et al., 2008), (Abu-Musa, 2009), (Dameri, 2009).
At this time, there is a considerable interest in IT Governance because of its potential impact on IS investment returns and the growing significance of corporate governance and accountability within corporations. IS governance becomes even more important because companies with better than average governance earn at least 20% higher return on assets than organizations with weak governance (Willson and Carol, 2008). So, effective IS governance helps ensure that IS supports business goals, optimizes business investment in IS, and appropriately manages IT-related risks and opportunities (ITGI, 2007)
1.2. Research Background:	 
IS projects are often difficult to estimate and manage, lots of projects are canceled or reduced in scope because of overruns in cost and time or failure to produce anticipated benefits (Ram, 2002). Most significant of all projects’ failure reasons belong to the projects initiation and planning phases, these two project phases contain a group of activities charged with high risky attributes and consider the main focus of the project problems.
 Absolutely, the pre-development activities have strength effect on IS projects success, they contain the most of all project problems for instance, the problems of project cost estimation and schedule, the problem of economic feasibility assessment, traditional appraisal methods and measuring the intangible benefits of IS project, how to identify accurate project requirements, the problem of identifying the project risk factors, and the problems of the nature of IS projects such as the unclear definition, scope creep, poor project practices, inaccurate project plan, don’t meet deadlines and overrun budgets (Gunasekaran, 2001), (Shang and Seddon, 2002), (Sherer, 2004), (Hallikainen and Chen, 2005), (Lin et al., 2005), (Kailash and Somendra, 2008), (Kim et al., 2008), (Parent and Blaize, 2009).
Moreover, IS projects have distinct characteristics and special nature, which make them difficult to manage and control. Also, they have many differences from other projects in many aspects such as constructions and industrial projects. The following section introduces the main distinct and the interrelated differences between software development projects and the other common business projects (Hughes and Cotterell, 2004), (Stepanek, 2005).
1. Software projects are complex
Software project can accumulate frightening complexity. A small program can easily run into tens of thousands of lines of code. Significant products, like the latest versions of modern software, run into tens of millions SLOC. It appears as a sequence of Instructions which usually appear as a single line in the text, but very complex instructions sometimes span two or more lines. There are also blank lines to separate groups of instructions, comments that explain to other programmers what these instructions are intended to accomplish, and elements that help define the structure of the program. So, “The drive to reduce complexity is at the heart of software development”
2. Software projects are abstract (invisible) 
Software project is invisible, it can't physically touch. It is a codification of a huge set of behaviors. Once the system has been completely described, then the software has been created. The same things that make it hard to visualize software make it hard to draw blueprints of that software and the project progress is not immediately visible.  
3. Requirements are incomplete
It is uniquely difficult to define a complete set of requirements for software before beginning development. Software is normally commissioned for the needs of users and managers, not professional developers. These individuals are experts in their own roles, but they rarely have as much experience as professional developers in dealing with the abstraction and complexity of software. They understand the business processes much better than the developers, of course, but even when someone has a good grasp of the main flows of behavior that are required, it's still very difficult to take into account all of the alternative flows and error conditions, and how different sets of requirements relate to each other.
Moreover, it is impossible to accurately blueprint software, or draw up a complete set of requirements before the software has been completed in some form or another. This means that any specification of requirements for software is likely to be incomplete in important ways. To be successful, users and developers must work together to refine the requirements for the software. As the software grows in functionality, the users can revise the remaining features based on their testing of the system under construction. 
4. Technology changes rapidly
Software development technologies change faster than other construction and industrial technologies. Thus, software changes quickly and there is a difficulty to be aware of just how quickly it changes. In the other hand, cost of software update and project technology equipment is very high. 
5. Best Practices are not mature
Most software development technologies are not mature enough to have a set of proven best practices. Technologies can be used skillfully or unskillfully. For software, this distinction can often only be assessed some time after the software has been completed. The presence or lack of software quality shows up most clearly in its extensibility. Wherever extensibility is the ability to add new functions or modify the existing functionality without impact on the existing system functionality. Extensibility cannot be measured when the system is deployed, but it shows up the first time you must extend the functionality of the system. 
6. Technology experience is incomplete
Expertise with particular software development technologies is very quickly outdated. Whenever software technologies change rapidly, new technologies supplant older ones every few years, and even more frequently, new versions of existing technology appear that radically change the functionality and use of that technology. This change is necessary and inevitable. Moreover, developers work with an enormous range of specialized third-party software components. 
7. Software development is research
Software development isn't just a process of creating software; it's also a process of learning how to create the software that is best suited for its purpose. This means the development process is a process of discovery progressively finding out the exact character of the software that will meet the customer's needs. Developers must combine analytical and creative skills to find out what their customer really wants. So software development is also a process of discovering whether and how the chosen technology can be made to perform the role that's required of it. Sometimes it will work as expected. 
8. Software project is flexible 
The easy with which software can be changed is usually seen as one of its strengths. It can be modified rapidly, and this step is expected, but it's better to implement the changes properly. 
9. Change is inevitable
Software is not perfect as first envisioned; it will always require changes to make it best suit its role. Change is inevitable, and if a piece of software isn't built to support change then it will fall apart even as it is being built. The quality of software shows itself when the software is first extended or modified. Poor changes are more likely to generate defects or bugs, and will make the code fragile and hard to debug.
Additionally, IS projects are unique in that they require the intense collaboration of many groups of stakeholders, IS staff, end users, and management. Hence IS projects are group-oriented activities, organized and executed in teams, and therefore subject to all the vagaries of group dynamics, interactions, coordination, and communication (Mensah, 1997). 
1.3. IS Projects’ Development Phases and the Pre-development Activities 
Through the presentation of the previous characteristics of IS project, It is evidentially that IS project development is not a routine and traditional operation, but it contains a lot of risks and difficulties. These difficulties require a set of professional experience and project management competences to achieve the project objectives and success. Especially, a particular attention must be paid to the pre-development activities which are the main origins of IS project failure and defects. 
Discussing the phases of a software projects development is a common issue. It’s well known that,  there is a great agreement for managing IS project development process which consists of five phases; initial phase, planning phase, design phase, execution phase, and closing phase (Hughes and Cotterell, 2004), (Bekker, and Steyn, 2008), (PMI, 2008). In the other hand, a broader perspective of IS project development phases can be described according to Fig., (1-1) which encompasses the following phases:-
1- Software Project Initiation 
2- Software Requirements Analysis 
3- Functional Specification and Prototyping 
4- Design Software Architecture and Test Plan 
5- Software Implementation (Coding) and Testing 
6-Software Delivery and Installation 
7- Software Operation and Maintenance 

Fig.(1-1) Main development phases of software projects 
Pre-development activities, which are derived from the initiation and planning phases, are the main critical success factors for IS projects. Though, if the planning activities are implemented accurately, the projects will achieve success in high percentages (Katainen and Nahar, 2008). Pre-development activities begin with the System Service Request (SSR) assessment to initiate the projects and end with developing the project plan which represents a road map to explain how the project will progress through all project phases and outlined objectives.
The occurrence of enormous costs and losses makes the high failure rates of IS projects a major problem. Pre-development activities are valuable and more significant, they can provide a solution for the high rates of projects’ failure, if these activities are accurately completed, they can contribute to improve projects success through address the projects’ defects and faults, such of projects’ defects are; (Cerpa and Verner, 2009)
    • Inability to measure the intangible benefits and hidden costs.
    • Deadlines that are not met and overrun budgets.
    • A lack of project planning 
    • The problem of risk identification
    • High risks of IS investments which represent the largest expenditures in the firm’s capital budget.
    • Understanding the complex factors involved in projects appraisal techniques.
    • The occurrence of "black hole" projects and wrong (IS) investment
    • Limited resources of organizations.
1.4. Research Problem statement:
Lots of researches demonstrated the failure of IS projects and listed a huge number of the projects failure reasons, but the IS projects still fail and have high failure rates. Through investigating the failure reasons of IS projects, it has been detected that the most significant of IS projects failure reasons are derived from the pre-development activities which begin with the System Service Request assessment (SSR) to initiate the projects and end with developing the project plan which represents a road map to how the project will progress through all phases. This problem creates an obligatory case to search for new solutions in order to decrease the failure probability of IS projects and improve IS projects success. 
1.5. Research Objectives:
This research aims to develop a governance framework for the main pre-development activities of IS projects to address the failure reasons and increase the probability of IS projects success. Furthermore, surveying and gathering the pre-development activities which have a great correlation with the failure reasons of IS projects. Actually, there is a great anticipation that developing the project governance framework will help to achieve the following features:-
    • Help to estimate the IS project cost estimation 
    • Implement accurate  project schedule and duration 
    • Design a quality documentation and fit plan for IS projects. 
    • Eliminate the costs of  wrong investments in IS project
    • Increase the probability of IS projects successful 
    • Effective management of IS projects Risks. 
    • Solve the problem of measuring the intangible benefits of IS projects.
    • Setting good structure to perform the feasibility of IS projects. 
    • Eliminate the defects of the traditional appraisal techniques of IS projects feasibility assessment.
    • Attain the maximizing of IT benefits and save the organization’s resources.    
    • Help to decide if an information system project can be implemented or not.
    • Strength the project control and management  
1.6. Research Scope:
This research focuses on Governance main the pre-development activities of IS projects which begin with the System Service Request (SSR) assessment to initiate the projects and end with the developing of the project plan that represents a road map to how the project will progress through all phases and outlined objectives. The application of the governance framework will expose the main pre-development activities which have a great influence to cause the projects’ failure, whereas the pre-development activities of IS projects are:-
    1. System Service Request (SSR) Assessment, 
    2. Project Scope Definition    
    3. Project Feasibility study  
    4. Project Requirements Elicitation
    5. Commercial Off-The-Shelf (COTS) Selection   
    6. Project Charter and Statement of Work (SOW)
    7. Project Work Breakdown Structure (WBS)
    8. Project Risk Management  
    9. Project Cost Estimation
    10. Project Contract  
    11. Communication Plan development  
    12. Project Plan development and schedule
1.7. Research Constraints (Limitations): 
This research will focus on the pre-development activities of the large scale projects, and the governance frameworks will expose to the main pre-development activities which have a great influence to cause IS project failure. Also, this research interested in the custom building systems and examining the reliability of the governance frameworks will be applied in local environment (Egyptian Software companies).
1.8. Research Methodology:
A quantitative research methodology is adopted to seek illumination and understanding through extrapolation of the findings at hand, this methodology was selected to gain an in-depth understanding. This research methodology based on extrapolation the literature review supported with a quantitative survey for the previous researches that investigated the failure and success of IS projects. Therefore, statistics of the failure reasons for IS projects are examined in order to explore the origins of the failures for IS projects, this with shed light and focus on the pre-development activities as a critical success factors for IS projects which begin with the System Service Request (SSR) to initiate the projects and end with the developing the project plan.
